generation,MIN_MEAN-SQUARED-ERROR,AVG_MEAN-SQUARED-ERROR,MAX_MEAN-SQUARED-ERROR
1,0.49699643,1.0529022,1.7852789
2,0.49375078,0.8322701,1.4796871
3,0.46252784,0.698382,1.3588138
4,0.4701261,0.6258241,1.399488
5,0.47528762,0.5889408,1.301338
6,0.46624193,0.575968,1.24813
7,0.44762117,0.5507538,1.3139777
8,0.4492095,0.55705917,1.2816077
9,0.45819542,0.5659101,1.2833444
10,0.45876193,0.544491,1.2343161
11,0.48602507,0.57004833,1.6121577
12,0.48552048,0.5656586,1.2815958
13,0.45073292,0.53510505,1.4462459
14,0.44063625,0.5306891,1.4310889
15,0.44798315,0.5198836,1.326536
16,0.46698815,0.553081,1.3674686
17,0.45333588,0.5498589,1.177055
18,0.4478763,0.53999794,1.3075659
19,0.44881678,0.53680336,1.2520809
20,0.45223236,0.5352993,1.0686923
21,0.44611862,0.54229945,1.2448841
22,0.41375765,0.5183571,1.2315034
23,0.4146113,0.5381055,1.371409
24,0.4262631,0.55244005,1.3761058
25,0.44199687,0.58685046,1.6836659
26,0.42738014,0.58816123,1.593621
27,0.43915343,0.6085275,1.4069943
28,0.4357912,0.6142088,1.459744
29,0.46339494,0.6484742,1.4970942
30,0.43389392,0.62933075,1.4613093
31,0.40589198,0.61471075,1.4277875
32,0.4589537,0.64871407,1.6860956
33,0.42050084,0.6270092,1.3833369
34,0.4228689,0.6219667,1.6634098
35,0.44521707,0.647619,1.6373844
36,0.42582184,0.6159737,1.4253814
37,0.43629852,0.6276838,1.4229898
38,0.42763138,0.62893814,1.7520738
39,0.44652152,0.62723136,1.378597
40,0.44151554,0.6159316,1.4405081
41,0.42200947,0.60627675,1.4265957
42,0.41910836,0.60867137,1.4300036
43,0.4270613,0.62273145,1.7612582
44,0.41931403,0.6085146,1.5643132
45,0.42412874,0.60920477,1.3945197
46,0.45530868,0.6466642,1.4134512
47,0.44814697,0.6339102,1.4265822
48,0.45754322,0.648218,1.5691568
49,0.44953537,0.6260875,1.6627994
50,0.43857074,0.61298174,1.4272338
51,0.4353913,0.6258512,1.4240376
52,0.4819913,0.6614416,1.5501184
53,0.43581557,0.61706126,1.5897115
54,0.42658764,0.6023739,1.4207196
55,0.42628717,0.6119945,1.5368814
56,0.41653156,0.59599745,1.3965677
57,0.4274995,0.6096966,1.6241919
58,0.41610584,0.59284943,1.704555
59,0.41825983,0.60939676,1.4730395
60,0.44581726,0.634639,1.4709548
61,0.42562696,0.6148441,1.5735421
62,0.40865034,0.59681284,1.4118544
63,0.41808462,0.6075126,1.4308302
64,0.41547406,0.6118122,1.4283566
65,0.4069546,0.6157022,1.4202341
66,0.44912973,0.65610427,1.4434638
67,0.44414204,0.6486597,1.4251913
68,0.42951888,0.6458775,1.6217905
69,0.41165245,0.6108249,1.404271
70,0.41091713,0.6007273,1.4279875
71,0.44706246,0.6298961,1.4160466
72,0.41647702,0.6145056,1.5874652
73,0.42499787,0.6219498,1.453122
74,0.418096,0.6235961,1.5426807
75,0.43181968,0.63632,1.5658458
76,0.41670412,0.6288839,1.425796
77,0.38890028,0.6336487,1.7484806
78,0.39728472,0.62486976,1.4316508
79,0.432879,0.65278983,1.4769199
80,0.39741617,0.6279633,1.4417566
81,0.389596,0.6149742,1.4404519
82,0.38594326,0.6093128,1.7525723
83,0.40907216,0.6400466,1.5951865
84,0.41165435,0.64795834,1.4486535
85,0.37881896,0.6330902,1.7653512
86,0.40244645,0.62828153,1.6565173
87,0.41043553,0.6423418,1.4260291
88,0.3742483,0.5950367,1.4286814
89,0.3693166,0.6095449,1.4302913
90,0.41573158,0.64005435,1.433358
91,0.38780984,0.6000654,1.5827016
92,0.3870921,0.6142512,1.4720939
93,0.40937495,0.64999354,1.3911027
94,0.402161,0.63710576,1.4399258
95,0.3768499,0.6077765,1.4291492
96,0.38801068,0.61398333,1.5211622
97,0.40429264,0.63130504,1.4161289
98,0.4372192,0.6600622,1.7470841
99,0.39554125,0.6224767,1.3992585
100,0.38337225,0.60218155,1.6360129
101,0.38649762,0.6129815,1.4641787
102,0.4098672,0.6338581,1.6212629
103,0.38828695,0.589763,1.4055523
104,0.3987334,0.6154796,1.4932716
105,0.40809628,0.63117325,1.4331384
106,0.38407692,0.5945891,1.6014731
107,0.3862443,0.58024764,1.3659459
108,0.41501814,0.6319643,1.6792943
109,0.38924468,0.5964438,1.7557696
110,0.3908067,0.593077,1.4209443
111,0.40424892,0.606469,1.6337997
112,0.41012603,0.62675834,1.5330222
113,0.37406123,0.5873193,1.4116946
114,0.37216017,0.58575976,1.3652636
115,0.3920057,0.59097755,1.4189928
116,0.38612875,0.6033665,1.4422446
117,0.39179173,0.6051612,1.4189812
118,0.4250145,0.63443553,1.567177
119,0.40353405,0.6214201,1.4306185
120,0.43991607,0.6337846,1.3892742
121,0.42035556,0.610879,1.3300472
122,0.383192,0.5819466,1.4429264
123,0.38960066,0.59694916,1.7612743
124,0.37346575,0.57848966,1.7263783
125,0.38282427,0.58669883,1.4265022
126,0.41967767,0.6438495,1.4907032
127,0.37803492,0.60478556,1.4224608
128,0.3784574,0.59699,1.3707796
129,0.41751793,0.6219942,1.3629472
130,0.37120402,0.5846525,1.4089764
131,0.40331846,0.61940837,1.4357635
132,0.38966867,0.5938491,1.3437275
133,0.36461118,0.5757686,1.2201421
134,0.39029932,0.5895527,1.4003278
135,0.38206998,0.5898932,1.2588239
136,0.3862433,0.59331226,1.4305614
137,0.3938902,0.6002898,1.3294868
138,0.369392,0.5751826,1.4090902
139,0.4199868,0.6256723,1.4056864
140,0.3701854,0.58706445,1.4053907
141,0.39552388,0.6046218,1.2746214
142,0.38723153,0.5877668,1.3070982
143,0.41411564,0.61730564,1.4057319
144,0.3802078,0.5935828,1.380946
145,0.39437315,0.614754,1.3015697
146,0.37103006,0.5867805,1.3370674
147,0.37882307,0.5930522,1.4939036
148,0.3875844,0.6135424,1.6198956
149,0.38594106,0.60941935,1.63448
150,0.37498197,0.58647734,1.4127021
151,0.37990645,0.59408146,1.5686466
152,0.3694212,0.5987896,1.439945
153,0.38927075,0.641088,1.3902185
154,0.41252384,0.64077973,1.576009
155,0.39275143,0.63207936,1.6268063
156,0.41974786,0.64437586,1.4259337
157,0.36289528,0.5999837,1.7098217
158,0.46314293,0.6928504,1.464438
159,0.38648725,0.6245352,1.537264
160,0.3756543,0.6088507,1.5595313
161,0.3983894,0.63714516,1.5433171
162,0.37210554,0.61428595,1.4259528
163,0.36867642,0.62345576,1.3924153
164,0.4286547,0.66485965,1.5816054
165,0.3982441,0.63074327,1.3936728
166,0.38645992,0.63306016,1.3986769
167,0.41582772,0.6499609,1.4677296
168,0.37853843,0.62065196,1.4246438
169,0.3813506,0.6307998,1.4890695
170,0.3931825,0.6329428,1.4187776
171,0.36473757,0.5975827,1.4324914
172,0.34896672,0.6003145,1.6483071
173,0.3744417,0.6183476,1.4440395
174,0.37934515,0.6343056,1.6963531
175,0.3648485,0.6041157,1.4358336
176,0.3654254,0.6174011,1.7334199
177,0.38110775,0.6127331,1.4431291
178,0.36029044,0.61398125,1.7444198
179,0.38830128,0.6356584,1.5370773
180,0.38314474,0.63867116,1.7139987
181,0.3641358,0.6117343,1.7664877
182,0.36674058,0.6110567,1.4413003
183,0.40775004,0.6518118,1.7106735
184,0.38678062,0.62945616,1.4381427
185,0.39185455,0.6305143,1.625246
186,0.37741792,0.6229389,1.4479669
187,0.386543,0.6177271,1.4383072
188,0.36217156,0.6016357,1.4355174
189,0.41343194,0.64064884,1.5875255
190,0.40515733,0.6479138,1.3634962
191,0.38918915,0.63768566,1.7009765
192,0.44924575,0.668594,1.4420052
193,0.3788961,0.61074746,1.4251412
194,0.44134894,0.67537075,1.4312147
195,0.35924846,0.6009386,1.4435711
196,0.36507994,0.60409206,1.4520711
197,0.36371508,0.60900694,1.528503
198,0.3563677,0.59659255,1.7172791
199,0.39034995,0.6177537,1.5126661
200,0.3615466,0.61843175,1.5545443
201,0.35961533,0.6139992,1.5442623
202,0.37482044,0.6205485,1.5981734
203,0.38390988,0.64418143,1.436965
204,0.37419373,0.6096323,1.391772
205,0.38099235,0.62943125,1.4360687
206,0.3610032,0.61507666,1.680009
207,0.35571507,0.60821,1.3803782
208,0.3761143,0.6242076,1.4330966
209,0.36543986,0.6018811,1.3811314
210,0.38789964,0.6213576,1.5900255
211,0.37840492,0.6070797,1.5818647
212,0.37565598,0.60724294,1.4290675
213,0.36960647,0.610698,1.4346241
214,0.3734133,0.60837555,1.6567374
215,0.38678095,0.6205289,1.4886862
216,0.38869622,0.61447287,1.449238
217,0.37487155,0.5979815,1.4443431
218,0.3628847,0.5855975,1.4296168
219,0.36884877,0.58774024,1.484012
220,0.37571493,0.6097483,1.395194
221,0.3820148,0.59010935,1.4307835
222,0.39015758,0.60765725,1.4384316
223,0.41867045,0.66366756,1.3904206
224,0.37760413,0.61258113,1.4614413
225,0.36982614,0.594241,1.39135
226,0.37941977,0.60566086,1.7046393
227,0.36195263,0.5997878,1.4081675
228,0.37480962,0.60849375,1.4252307
229,0.45090666,0.68695074,1.6877575
230,0.41193247,0.63721126,1.6472348
231,0.42210606,0.6547595,1.4818486
232,0.37759367,0.6261311,1.4009782
233,0.40110373,0.6289501,1.5205148
234,0.37839442,0.6296665,1.5316185
235,0.39868468,0.6274952,1.4441887
236,0.36155283,0.601574,1.4103253
237,0.38891014,0.62269986,1.4241419
238,0.42107913,0.65770626,1.5977068
239,0.3640365,0.59594274,1.3893889
240,0.39921272,0.6319251,1.4158188
241,0.39164928,0.62625337,1.371496
242,0.37344405,0.61865187,1.4242893
243,0.40406963,0.63739765,1.6867923
244,0.38152266,0.6223263,1.5353228
245,0.38713273,0.6305156,1.4135299
246,0.37437257,0.61272067,1.539433
247,0.37126926,0.6143935,1.4680803
248,0.36993182,0.59990144,1.6999613
249,0.36910757,0.60386014,1.7652459
250,0.37947753,0.62377924,1.4411966
251,0.39947462,0.6330642,1.4803888
252,0.3716399,0.6153404,1.4477785
253,0.37406522,0.6131073,1.4318649
254,0.37340963,0.6173514,1.7288666
255,0.36481988,0.5935494,1.7819077
256,0.37974846,0.6195779,1.5766964
257,0.36582914,0.6138848,1.5307349
258,0.37702185,0.61013234,1.4366262
259,0.35904896,0.5894091,1.4328071
260,0.37127852,0.6048086,1.5580466
261,0.38358733,0.6262828,1.7200373
262,0.39028662,0.62822276,1.5367432
263,0.3648403,0.6020169,1.5500879
264,0.3581352,0.59462637,1.5287998
265,0.3785989,0.606395,1.3931764
266,0.36837423,0.6060922,1.4927785
267,0.35310254,0.58551514,1.4508778
268,0.39254898,0.62759006,1.4676888
269,0.39564857,0.63261586,1.4245352
270,0.39108878,0.61857504,1.7195729
271,0.35354558,0.5802758,1.5138557
272,0.36074224,0.59724605,1.6187726
273,0.36467284,0.60411817,1.4046054
274,0.3861984,0.60607564,1.6998905
275,0.3684307,0.60567844,1.4100375
276,0.36653766,0.615882,1.4316978
277,0.400531,0.6354149,1.3884426
278,0.3938182,0.6237771,1.5075492
279,0.402592,0.6303695,1.4328382
280,0.40963662,0.64053166,1.440629
281,0.37642345,0.614178,1.4083865
282,0.35863236,0.600389,1.3999748
283,0.38697937,0.63614863,1.4433967
284,0.33448964,0.60797966,1.4092901
285,0.35891303,0.6288248,1.4269794
286,0.3735021,0.6235696,1.6373485
287,0.40616977,0.6467624,1.4125676
288,0.3636388,0.62241066,1.7209808
289,0.36596024,0.6070432,1.4418404
290,0.3745682,0.61890376,1.3620948
291,0.39357007,0.63974386,1.5236863
292,0.41062337,0.6536559,1.4430649
293,0.3596959,0.6159656,1.4352536
294,0.3833854,0.6220899,1.4300411
295,0.39734837,0.6412415,1.7367218
296,0.37019154,0.6096424,1.4305813
297,0.3624084,0.6091959,1.428496
298,0.37267008,0.614559,1.6907922
299,0.37581933,0.5986864,1.4428426
300,0.37233326,0.601646,1.7709148
301,0.38082954,0.6123608,1.6112778
302,0.48951918,0.6849115,1.4528466
303,0.35086012,0.5913755,1.5631353
304,0.3759959,0.61477685,1.7012156
305,0.38667718,0.61528236,1.4780675
306,0.35608357,0.5912428,1.441604
307,0.36660936,0.61935407,1.4155192
308,0.38310987,0.6164992,1.745928
309,0.3605831,0.5943238,1.3930756
310,0.3605971,0.59076786,1.4647291
311,0.36101344,0.5896983,1.3999097
312,0.3729403,0.6042383,1.4173471
313,0.35866952,0.5950631,1.4758383
314,0.41486868,0.63949347,1.4380561
315,0.37358838,0.59446275,1.4333603
316,0.3504889,0.5876459,1.7134299
317,0.38908824,0.61746264,1.4735115
318,0.39227003,0.63342845,1.4674137
319,0.40021488,0.6365028,1.4068046
320,0.36821592,0.6153114,1.7747054
321,0.35506442,0.6145728,1.4278139
322,0.3578765,0.59652114,1.4300407
323,0.41422188,0.65413207,1.588553
324,0.37100318,0.62634826,1.4737712
325,0.35354236,0.6108709,1.7332
326,0.37142736,0.61416,1.7282201
327,0.36710116,0.6101375,1.431784
328,0.3685209,0.62222886,1.4227852
329,0.3980153,0.64158374,1.4352578
330,0.35996762,0.5990659,1.5039994
331,0.38033575,0.62941927,1.4002547
332,0.36749,0.62052256,1.7826519
333,0.37331888,0.60555744,1.7303622
334,0.36872816,0.61245584,1.7227098
335,0.4125369,0.65438765,1.4037901
336,0.38666376,0.6158727,1.3654357
337,0.33998773,0.5898515,1.4282277
338,0.35477793,0.6169673,1.4156891
339,0.37344238,0.6125087,1.41917
340,0.3656557,0.61712843,1.4228989
341,0.3577475,0.5918795,1.385451
342,0.3607415,0.6026857,1.6834372
343,0.3520064,0.5996753,1.4206151
344,0.3791422,0.6289967,1.430405
345,0.36561003,0.6117791,1.389293
346,0.38864726,0.62068826,1.4243195
347,0.38665906,0.63378555,1.4239467
348,0.400549,0.6427147,1.4929876
349,0.37876225,0.6251237,1.4218187
350,0.38567486,0.63250023,1.4213516
351,0.3817863,0.639504,1.4664927
352,0.37988263,0.6355204,1.5662152
353,0.3552242,0.607011,1.4366237
354,0.4007535,0.6408047,1.5613171
355,0.35233364,0.61162305,1.4301698
356,0.35397664,0.60859156,1.4358804
357,0.36372855,0.6056701,1.4235322
358,0.3911354,0.643697,1.5783474
359,0.3685997,0.6182508,1.6020992
360,0.36809394,0.612149,1.407559
361,0.3473162,0.61336166,1.475953
362,0.36589974,0.61970335,1.6241105
363,0.36342093,0.5990519,1.4763981
364,0.38850725,0.62419903,1.5932807
365,0.351805,0.6075388,1.569814
366,0.3552338,0.60822064,1.4329655
367,0.36329645,0.5993014,1.6671546
368,0.3743845,0.6177632,1.4180334
369,0.3667001,0.59826154,1.6311305
370,0.35762057,0.5984245,1.4408014
371,0.36665475,0.6072154,1.7005496
372,0.36855313,0.6111589,1.4009991
373,0.34797418,0.59881073,1.4375247
374,0.39278746,0.62923056,1.4014544
375,0.36295158,0.60341823,1.3889139
376,0.3850449,0.62746197,1.6675824
377,0.36471057,0.60758555,1.464833
378,0.3613979,0.6103377,1.7084937
379,0.3520879,0.6078228,1.7543567
380,0.37766436,0.6229714,1.4182005
381,0.35156,0.61435163,1.7455548
382,0.36005178,0.6256174,1.6983792
383,0.35337803,0.61371666,1.524748
384,0.3490703,0.60038084,1.4154505
385,0.35979098,0.6253124,1.4594913
386,0.36989614,0.6148744,1.4335274
387,0.39858007,0.6382108,1.6182262
388,0.35185012,0.6170018,1.5238484
389,0.36428443,0.61793226,1.5818477
390,0.36886957,0.6077509,1.3936495
391,0.39406553,0.6485938,1.3912021
392,0.3604406,0.61476487,1.4395427
393,0.35683292,0.61465704,1.4008454
394,0.3699156,0.6231156,1.7208705
395,0.3840744,0.62258035,1.5099895
396,0.35248578,0.615856,1.4235735
397,0.37581056,0.63502383,1.5206903
398,0.3587738,0.5907978,1.440517
399,0.35505283,0.60261875,1.7270241
400,0.3665879,0.61152923,1.5813801
401,0.35773438,0.6106624,1.5615337
402,0.37141278,0.6193976,1.4444377
403,0.36239466,0.6100849,1.7133738
404,0.41657802,0.6506518,1.4458736
405,0.42514676,0.65172,1.5213408
406,0.35552883,0.5945342,1.4017909
407,0.36489415,0.60283834,1.4244608
408,0.35544991,0.5878669,1.3993703
409,0.35902354,0.6225016,1.4448601
410,0.3685459,0.6141168,1.6435865
411,0.37570342,0.6241446,1.4903013
412,0.36433738,0.6003289,1.4918134
413,0.3640075,0.6064483,1.7107934
414,0.36417684,0.60270405,1.540464
415,0.36588138,0.60994804,1.5751628
416,0.35492063,0.59945565,1.4310899
417,0.38517475,0.6258679,1.4426644
418,0.36131808,0.61636686,1.4169213
419,0.36077628,0.61028594,1.4220679
420,0.35131246,0.5943096,1.4349697
421,0.3764073,0.6332494,1.4232379
422,0.36739242,0.6315446,1.7308744
423,0.3618014,0.6283544,1.4885029
424,0.3646225,0.623049,1.4965656
425,0.36046278,0.6111387,1.4487077
426,0.36714384,0.62411034,1.4895532
427,0.3591168,0.6095321,1.3961073
428,0.37117583,0.615328,1.4241737
429,0.3438513,0.59780204,1.7614383
430,0.35966834,0.6072772,1.4834659
431,0.36171523,0.60941267,1.4955357
432,0.36665946,0.6215955,1.6444442
433,0.36843437,0.60922724,1.4214864
434,0.3712521,0.62765354,1.4136163
435,0.38953274,0.6235076,1.4049028
436,0.3623205,0.60751814,1.4047428
437,0.35288903,0.6051495,1.4155098
438,0.35412943,0.6008247,1.699441
439,0.35680792,0.6168783,1.427245
440,0.37836748,0.6285523,1.3837272
441,0.38742253,0.64757717,1.4310913
442,0.3563842,0.6208782,1.4406694
443,0.35968256,0.6013113,1.609071
444,0.39932078,0.63954043,1.4467695
445,0.34961653,0.5698225,1.4298749
446,0.38011876,0.6205394,1.5190177
447,0.35767537,0.6270827,1.6420217
448,0.35244703,0.61141956,1.615214
449,0.34966153,0.6027567,1.4288131
450,0.35982698,0.6139144,1.4189354
451,0.35821906,0.6161011,1.4206285
452,0.37750167,0.6262675,1.763814
453,0.41057462,0.64963007,1.6846882
454,0.37413165,0.6243027,1.4092022
455,0.36176324,0.6188914,1.6826264
456,0.38442758,0.62740314,1.6409997
457,0.3845235,0.62773126,1.4366046
458,0.36368972,0.5809455,1.390574
459,0.3771986,0.6024007,1.4037141
460,0.3646042,0.59995455,1.379414
461,0.38732806,0.6269333,1.5596052
462,0.38828206,0.6200114,1.6994307
463,0.35917386,0.5909881,1.5368212
464,0.3620958,0.5931615,1.555076
465,0.4008802,0.6317874,1.4995891
466,0.3874955,0.61558455,1.4380265
467,0.36788014,0.6010338,1.4171923
468,0.35600322,0.60193336,1.7193218
469,0.37268248,0.6143508,1.4270896
470,0.3721839,0.59972405,1.4249436
471,0.38654098,0.6188886,1.4253994
472,0.3631047,0.60135955,1.7233396
473,0.40244493,0.6300113,1.6811999
474,0.38492996,0.6127253,1.6320578
475,0.36348078,0.623535,1.5332072
476,0.36018255,0.62423784,1.4266359
477,0.38356075,0.61867034,1.4238292
478,0.36088514,0.6014361,1.4975004
479,0.36676437,0.59819275,1.4399863
480,0.38163033,0.6331032,1.7674816
481,0.3631001,0.6086675,1.7117211
482,0.3713208,0.6071169,1.5062492
483,0.3703245,0.6228146,1.7325809
484,0.36828455,0.6184145,1.4387
485,0.36175743,0.5998182,1.5654086
486,0.36779696,0.60122097,1.4223458
487,0.36398754,0.6044083,1.7597963
488,0.35146978,0.59667027,1.7501512
489,0.38904917,0.62653893,1.4446864
490,0.3685116,0.6153194,1.559397
491,0.35120732,0.5802408,1.4341621
492,0.37568048,0.6058861,1.4094747
493,0.3630983,0.58590496,1.388551
494,0.36924556,0.6100964,1.4659823
495,0.3759637,0.61342835,1.7033856
496,0.3620011,0.60010713,1.4376518
497,0.3657476,0.62308234,1.4394618
498,0.3604346,0.61496544,1.4372585
499,0.3516041,0.61165977,1.4923052
500,0.38479477,0.65506524,1.4272897
